! number of carbons, show H, choose in conf the dihedral angle type, seed to randomly choose angles, name of the initial configuration xyz file
  n_carbons  = 500
  explicit_h = .true.
  conf_type  = 4
  rng_seed   = 1234
! T_ini = 10.d0
! T_fin = 0.01d0
 n_steps = 10000000
! Filepaths for pre-equilibrated geometries. Set to .false. to equilibrate normally.
  equil_conf1_xyz = .false.
  equil_conf2_xyz = .false.
  equil_conf3_xyz = .false.
  equil_conf4_xyz = "../src/confs/equil_conf4_initial.xyz"
  equil_conf5_xyz = .false.
